order_id,customer_id,order_date,total_amount
163,73,2025-03-20T11:16:26,2167.8
164,48,2025-04-10T20:27:21,676.35
165,99,2024-12-30T21:09:19,315.4
166,127,2025-04-29T10:53:58,1862.55
167,93,2025-04-12T07:04:28,430.77
168,129,2025-07-06T08:00:08,308.64
169,125,2025-09-26T14:09:20,554.4
170,94,2025-09-29T20:00:42,410.48
171,41,2025-02-15T02:03:24,219.34
172,17,2025-10-22T03:18:21,2151.25
173,130,2024-12-11T12:22:43,382.25
174,142,2025-07-17T16:42:09,632.55
175,69,2025-08-21T03:52:36,839.44
176,51,2025-02-14T00:04:27,415.75
177,47,2025-04-06T12:17:03,61.14
178,113,2024-12-26T17:14:06,246.88
179,120,2025-11-12T00:45:11,57.5
180,84,2025-02-22T13:38:19,869.28
181,160,2025-07-18T00:18:27,1061.85
182,2,2025-06-07T07:01:14,1479.28
183,37,2024-12-19T15:47:54,645.0
184,30,2025-01-04T10:46:08,443.14
185,109,2025-04-25T22:29:07,672.42
186,13,2025-07-05T09:49:25,136.9
187,73,2025-07-10T10:28:09,50.7
188,21,2025-05-29T20:54:50,2254.65
189,22,2025-01-19T23:13:27,1046.92
190,123,2025-05-29T04:35:33,1333.64
191,119,2025-08-23T22:05:18,952.86
192,54,2025-06-16T08:07:43,59.23
193,135,2025-05-09T19:12:53,101.94
